activity_id,viewer_id,movie_id,watch_date,watch_duration_mins,completion_rate,device_type
1178,505,11,2024-06-14,85,0.7,tablet
1179,140,10,2025-04-29,85,0.79,tablet
1180,546,6,2025-04-27,48,0.5,mobile
1181,8,4,2025-04-09,89,0.86,laptop
1182,541,2,2025-04-26,84,0.64,mobile
1183,537,9,2025-04-30,91,0.79,smart_tv
1184,137,2,2025-04-14,77,0.58,laptop
1185,389,15,2024-10-28,84,0.67,laptop
1186,256,15,2025-01-31,81,0.65,mobile
1187,272,2,2025-03-07,79,0.6,mobile
1188,223,11,2024-08-29,87,0.71,mobile
1189,500,15,2024-09-29,98,0.78,laptop
1190,306,1,2025-04-01,80,0.68,laptop
1191,364,13,2024-11-10,74,0.62,mobile
1192,542,4,2025-04-20,80,0.77,smart_tv
1193,8,4,2025-03-05,97,0.93,laptop
1194,307,2,2025-03-26,77,0.58,tablet
1195,276,13,2024-12-05,83,0.7,tablet
1196,144,9,2025-02-19,78,0.68,tablet
1197,204,1,2025-04-10,91,0.77,mobile
1198,340,1,2025-02-04,79,0.67,smart_tv
1199,273,15,2024-10-15,99,0.79,tablet
1200,131,5,2025-04-15,81,0.83,tablet
1201,399,6,2025-02-13,46,0.48,mobile
1202,130,15,2024-10-24,94,0.75,laptop
1203,243,6,2025-02-03,42,0.44,laptop
1204,9,4,2025-04-10,89,0.86,tablet
1205,440,2,2025-03-11,79,0.6,smart_tv
1206,288,11,2024-07-11,76,0.62,laptop
1207,440,15,2024-11-04,79,0.63,tablet
1208,515,10,2025-04-10,82,0.76,smart_tv
1209,153,15,2024-11-12,89,0.71,mobile
1210,197,1,2025-03-10,70,0.59,mobile
1211,53,9,2025-02-22,69,0.6,tablet
1212,237,6,2025-02-25,41,0.43,laptop
1213,438,4,2025-02-20,76,0.73,laptop
1214,360,1,2025-02-15,78,0.66,laptop
1215,1,13,2024-11-21,74,0.62,laptop
1216,104,2,2025-04-04,79,0.6,smart_tv
1217,343,2,2025-03-18,79,0.6,mobile
1218,566,1,2025-01-31,68,0.58,laptop
1219,542,3,2025-04-29,97,0.76,laptop
1220,599,2,2025-03-29,74,0.56,mobile
1221,124,13,2024-11-18,73,0.61,smart_tv
1222,102,2,2025-02-17,78,0.59,laptop
1223,207,3,2025-04-25,86,0.68,smart_tv
1224,564,1,2025-03-27,73,0.62,laptop
1225,121,13,2025-02-27,81,0.68,mobile
1226,516,5,2025-04-30,82,0.84,mobile
1227,133,2,2025-03-17,74,0.56,mobile
1228,195,15,2024-12-25,74,0.59,tablet
1229,77,10,2025-04-09,83,0.77,tablet
1230,400,11,2024-09-22,81,0.66,laptop
1231,586,2,2025-03-07,69,0.52,mobile
1232,467,13,2025-03-16,89,0.75,laptop
1233,275,3,2025-04-26,80,0.63,mobile
1234,244,2,2025-03-17,70,0.53,mobile
1235,285,9,2025-01-22,91,0.79,laptop
1236,255,13,2024-12-31,70,0.59,mobile
1237,378,1,2025-04-23,78,0.66,laptop
1238,302,11,2024-09-03,82,0.67,mobile
1239,365,9,2025-02-02,67,0.58,laptop
1240,551,2,2025-04-23,90,0.68,mobile
1241,264,11,2024-11-19,89,0.73,smart_tv
1242,276,12,2024-10-11,78,0.77,tablet
1243,445,1,2025-04-29,74,0.63,tablet
1244,190,1,2025-02-06,73,0.62,smart_tv
1245,185,8,2025-04-28,43,0.49,laptop
1246,182,1,2025-02-08,73,0.62,mobile
1247,466,1,2025-03-07,79,0.67,mobile
1248,13,11,2024-11-13,74,0.61,mobile
1249,14,3,2025-03-24,74,0.58,smart_tv
1250,147,2,2025-04-29,70,0.53,mobile
1251,109,12,2025-01-05,73,0.72,laptop
1252,143,13,2025-03-10,71,0.6,tablet
1253,491,12,2024-09-28,80,0.79,smart_tv
1254,557,1,2025-04-27,86,0.73,mobile
1255,524,1,2025-03-09,77,0.65,smart_tv
1256,233,1,2025-04-05,74,0.63,laptop
1257,394,9,2025-04-02,72,0.63,mobile
1258,230,5,2025-04-08,93,0.95,laptop
1259,122,3,2025-04-14,91,0.72,mobile
1260,183,13,2025-02-25,84,0.71,laptop
1261,154,9,2025-04-29,84,0.73,laptop
1262,107,9,2025-02-08,74,0.64,tablet
1263,79,9,2025-04-15,91,0.79,mobile
1264,151,13,2025-01-28,95,0.8,smart_tv
1265,490,4,2025-02-22,93,0.89,mobile
1266,286,9,2025-01-23,91,0.79,mobile
1267,395,3,2025-04-13,77,0.61,laptop
1268,424,5,2025-04-24,81,0.83,laptop
1269,252,1,2025-04-18,93,0.79,tablet
1270,550,7,2025-03-24,34,0.37,tablet
1271,540,1,2025-04-23,87,0.74,smart_tv
1272,3,10,2025-04-12,68,0.63,mobile
1273,137,3,2025-03-29,86,0.68,mobile
1274,143,14,2024-07-15,31,0.34,tablet
1275,432,1,2025-04-27,91,0.77,smart_tv
1276,147,1,2025-04-01,72,0.61,tablet
1277,596,3,2025-03-26,93,0.73,tablet
1278,31,13,2024-12-15,92,0.77,laptop
1279,13,1,2025-04-27,74,0.63,tablet
1280,144,1,2025-02-22,73,0.62,tablet
1281,14,4,2025-03-22,83,0.8,mobile
1282,33,1,2025-02-06,91,0.77,smart_tv
1283,466,1,2025-04-27,90,0.76,laptop
1284,233,15,2025-01-01,86,0.69,smart_tv
1285,387,2,2025-02-24,70,0.53,smart_tv
1286,402,4,2025-03-09,76,0.73,mobile
1287,321,12,2025-02-03,84,0.83,tablet
1288,381,12,2025-02-01,77,0.76,tablet
1289,80,2,2025-03-26,71,0.54,laptop
1290,555,1,2025-04-07,76,0.64,mobile
1291,565,11,2024-08-02,79,0.65,mobile
1292,584,2,2025-04-21,70,0.53,mobile
1293,47,8,2025-04-18,40,0.45,laptop
1294,366,1,2025-03-06,77,0.65,smart_tv
1295,365,3,2025-03-30,85,0.67,mobile
1296,516,3,2025-03-28,99,0.78,smart_tv
1297,489,1,2025-04-28,90,0.76,mobile
1298,475,2,2025-02-18,71,0.54,mobile
1299,221,15,2025-03-08,79,0.63,smart_tv
1300,514,11,2024-10-22,76,0.62,laptop
1301,298,4,2025-04-01,78,0.75,tablet
1302,397,1,2025-04-20,87,0.74,mobile
1303,510,15,2024-10-09,88,0.7,mobile
1304,561,1,2025-01-26,91,0.77,tablet
1305,303,1,2025-04-09,77,0.65,laptop
1306,472,3,2025-04-07,76,0.6,tablet
1307,453,15,2025-02-28,94,0.75,smart_tv
1308,500,15,2024-09-25,99,0.79,laptop
1309,133,13,2025-02-28,80,0.67,laptop
1310,322,6,2025-03-16,39,0.41,mobile
1311,270,10,2025-04-01,75,0.69,mobile
1312,575,11,2024-06-14,77,0.63,smart_tv
1313,163,13,2025-04-02,76,0.64,tablet
1314,474,13,2025-04-28,75,0.63,mobile
1315,548,3,2025-04-20,86,0.68,mobile
1316,407,1,2025-02-09,87,0.74,tablet
1317,498,3,2025-04-04,83,0.65,tablet
1318,559,1,2025-04-16,80,0.68,smart_tv
1319,33,9,2025-03-22,75,0.65,tablet
1320,441,1,2025-02-11,90,0.76,mobile
1321,434,2,2025-03-14,69,0.52,laptop
1322,71,9,2025-02-09,69,0.6,tablet
1323,463,1,2025-03-23,91,0.77,smart_tv
1324,56,10,2025-04-04,69,0.64,tablet
1325,169,3,2025-04-03,95,0.75,laptop
1326,549,15,2025-03-10,86,0.69,smart_tv
1327,585,15,2024-12-23,85,0.68,mobile
1328,204,8,2025-04-19,41,0.47,smart_tv
1329,325,3,2025-03-22,102,0.8,smart_tv
1330,512,13,2025-01-28,94,0.79,mobile
1331,270,12,2024-12-31,89,0.88,mobile
1332,129,15,2025-02-24,99,0.79,tablet
1333,38,9,2025-02-01,82,0.71,smart_tv
1334,171,4,2025-04-03,88,0.85,smart_tv
1335,591,3,2025-03-22,100,0.79,laptop
1336,315,12,2024-12-26,73,0.72,mobile
1337,467,10,2025-04-25,78,0.72,tablet
1338,437,3,2025-04-24,97,0.76,laptop
1339,439,1,2025-04-18,73,0.62,smart_tv
1340,448,7,2025-04-19,32,0.35,laptop
1341,102,10,2025-04-04,85,0.79,mobile
1342,422,1,2025-04-24,68,0.58,mobile
1343,34,9,2025-03-31,79,0.69,laptop
1344,466,13,2025-03-29,75,0.63,tablet
1345,128,1,2025-04-26,91,0.77,tablet
1346,406,4,2025-02-14,95,0.91,laptop
1347,275,11,2024-11-27,84,0.69,laptop
1348,425,3,2025-04-06,99,0.78,mobile
1349,16,14,2024-05-07,31,0.35,smart_tv
1350,532,11,2024-11-12,93,0.76,laptop
1351,441,3,2025-04-06,100,0.79,tablet
1352,53,2,2025-04-22,82,0.62,tablet
1353,178,1,2025-04-11,85,0.72,smart_tv
1354,130,4,2025-04-19,77,0.74,mobile
1355,267,9,2025-04-22,86,0.75,smart_tv
1356,96,15,2024-09-21,78,0.62,tablet
1357,157,1,2025-04-23,88,0.75,mobile
1358,134,8,2025-04-25,23,0.26,laptop
1359,228,2,2025-03-18,82,0.62,smart_tv
1360,388,7,2025-04-28,29,0.31,laptop
1361,148,9,2025-03-26,74,0.64,mobile
1362,106,9,2025-01-19,82,0.71,tablet
1363,146,15,2024-11-26,76,0.61,laptop
1364,507,13,2025-02-08,71,0.6,smart_tv
1365,23,4,2025-04-07,86,0.83,mobile
1366,216,5,2025-04-26,84,0.86,tablet
1367,462,3,2025-04-01,83,0.65,smart_tv
1368,581,3,2025-04-29,99,0.78,mobile
1369,356,1,2025-04-20,78,0.66,mobile
1370,125,1,2025-04-01,87,0.74,mobile
1371,222,6,2025-03-15,42,0.44,mobile
1372,142,13,2025-01-03,70,0.59,mobile
1373,275,11,2024-08-21,96,0.79,tablet
1374,565,2,2025-03-17,70,0.53,tablet
1375,525,11,2024-09-22,84,0.69,smart_tv
1376,288,2,2025-03-30,73,0.55,mobile
1377,320,9,2025-01-26,86,0.75,smart_tv
1378,457,15,2025-01-01,86,0.69,laptop
1379,393,12,2024-12-07,87,0.86,smart_tv
1380,66,8,2025-04-25,30,0.34,smart_tv
1381,260,13,2025-04-07,94,0.79,tablet
1382,544,3,2025-04-13,97,0.76,tablet
1383,331,1,2025-04-06,73,0.62,laptop
1384,381,2,2025-03-27,73,0.55,smart_tv
1385,327,11,2024-12-05,74,0.61,mobile
1386,582,10,2025-04-19,68,0.63,smart_tv
1387,218,8,2025-04-26,31,0.35,smart_tv
1388,77,1,2025-04-21,76,0.64,tablet
1389,328,10,2025-04-11,73,0.68,smart_tv
1390,48,1,2025-03-09,81,0.69,mobile
1391,335,1,2025-04-08,73,0.62,mobile
1392,590,2,2025-02-08,82,0.62,tablet
1393,413,2,2025-02-12,86,0.65,mobile
1394,482,3,2025-03-28,74,0.58,tablet
1395,355,11,2024-09-22,78,0.64,mobile
1396,49,8,2025-04-24,29,0.33,laptop
1397,125,10,2025-04-22,73,0.68,mobile
1398,11,1,2025-04-11,70,0.59,tablet
1399,378,2,2025-04-17,70,0.53,mobile
1400,266,15,2024-09-26,96,0.77,mobile
1401,271,1,2025-04-20,77,0.65,tablet
1402,142,2,2025-04-23,73,0.55,tablet
1403,152,1,2025-03-08,77,0.65,tablet
1404,247,10,2025-04-29,75,0.69,tablet
1405,495,15,2024-11-11,81,0.65,mobile
1406,85,2,2025-03-25,75,0.57,smart_tv
1407,211,9,2025-04-03,85,0.74,mobile
1408,218,1,2025-04-07,81,0.69,tablet
1409,108,12,2024-11-15,77,0.76,smart_tv
1410,527,12,2024-11-08,91,0.9,laptop
1411,517,10,2025-04-05,78,0.72,smart_tv
1412,464,2,2025-04-28,77,0.58,smart_tv
1413,285,11,2024-09-28,76,0.62,smart_tv
1414,592,10,2025-04-05,85,0.79,smart_tv
1415,113,5,2025-04-12,73,0.74,mobile
1416,30,13,2025-03-09,74,0.62,tablet
1417,564,3,2025-03-27,77,0.61,laptop
1418,515,4,2025-04-10,78,0.75,laptop
1419,101,1,2025-04-13,76,0.64,tablet
1420,181,2,2025-04-25,73,0.55,laptop
1421,444,7,2025-03-16,34,0.37,mobile
1422,225,9,2025-01-19,91,0.79,mobile
1423,245,13,2024-11-24,84,0.71,mobile
1424,415,2,2025-03-30,87,0.66,tablet
1425,275,1,2025-04-06,87,0.74,smart_tv
1426,295,3,2025-03-22,81,0.64,mobile
1427,489,2,2025-03-19,88,0.67,smart_tv
1428,171,2,2025-03-03,83,0.63,laptop
1429,14,13,2025-04-27,73,0.61,tablet
1430,271,4,2025-02-23,75,0.72,smart_tv
1431,361,10,2025-04-29,83,0.77,mobile
1432,113,5,2025-04-06,76,0.78,mobile
1433,234,8,2025-04-26,44,0.5,smart_tv
1434,103,11,2024-08-28,92,0.75,laptop
1435,559,4,2025-03-18,93,0.89,tablet
1436,362,2,2025-03-18,78,0.59,laptop
1437,496,13,2024-12-06,89,0.75,laptop
1438,22,10,2025-04-08,80,0.74,tablet
1439,146,13,2025-02-07,87,0.73,tablet
1440,442,1,2025-04-24,84,0.71,mobile
1441,111,2,2025-03-15,88,0.67,tablet
1442,180,15,2024-11-21,96,0.77,laptop
1443,428,13,2025-01-17,80,0.67,laptop
1444,352,2,2025-04-27,81,0.61,mobile
1445,356,4,2025-03-22,85,0.82,mobile
1446,151,15,2025-01-12,86,0.69,smart_tv
1447,572,6,2025-04-23,30,0.32,smart_tv
1448,302,3,2025-03-22,81,0.64,tablet
1449,127,1,2025-04-10,76,0.64,mobile
1450,1,4,2025-02-20,90,0.87,laptop
1451,515,1,2025-03-27,91,0.77,smart_tv
1452,147,15,2024-11-04,92,0.74,tablet
1453,225,9,2025-01-09,69,0.6,tablet
1454,396,15,2025-01-01,79,0.63,tablet
1455,268,15,2024-12-01,75,0.6,laptop
1456,331,2,2025-04-23,78,0.59,smart_tv
1457,139,10,2025-04-25,67,0.62,smart_tv
1458,581,3,2025-04-20,76,0.6,smart_tv
1459,448,3,2025-03-28,98,0.77,smart_tv
1460,516,6,2025-04-25,40,0.42,laptop
1461,431,5,2025-04-18,80,0.82,tablet
1462,432,1,2025-04-05,83,0.7,laptop
1463,383,11,2024-07-14,87,0.71,laptop
1464,129,1,2025-04-01,91,0.77,tablet
1465,472,12,2024-09-02,93,0.92,mobile
1466,110,1,2025-04-04,90,0.76,laptop
1467,63,8,2025-04-19,37,0.42,mobile
1468,576,10,2025-04-30,75,0.69,smart_tv
1469,159,2,2025-03-18,83,0.63,laptop
1470,497,11,2024-11-18,96,0.79,smart_tv
1471,124,1,2025-04-08,68,0.58,smart_tv
1472,518,1,2025-04-02,70,0.59,mobile
1473,189,3,2025-04-06,88,0.69,laptop
1474,127,12,2024-12-08,89,0.88,smart_tv
1475,247,9,2025-01-26,71,0.62,smart_tv
1476,103,5,2025-04-23,77,0.79,tablet
1477,396,3,2025-03-28,81,0.64,tablet
1478,29,4,2025-03-22,85,0.82,tablet
1479,595,1,2025-04-21,79,0.67,tablet
1480,143,1,2025-04-24,92,0.78,tablet
1481,367,2,2025-04-13,90,0.68,smart_tv
1482,400,3,2025-04-23,94,0.74,mobile
1483,577,2,2025-03-23,71,0.54,tablet
1484,286,10,2025-04-18,81,0.75,tablet
1485,496,1,2025-04-16,90,0.76,smart_tv
1486,539,9,2025-02-07,90,0.78,smart_tv
1487,595,10,2025-04-21,77,0.71,tablet
1488,163,1,2025-04-22,70,0.59,mobile
1489,332,5,2025-04-29,86,0.88,smart_tv
1490,243,15,2024-10-11,95,0.76,smart_tv
1491,431,11,2024-06-28,81,0.66,mobile
1492,75,9,2025-03-02,70,0.61,laptop
1493,179,9,2025-02-15,87,0.76,mobile
1494,588,10,2025-04-11,71,0.66,smart_tv
1495,293,2,2025-03-08,78,0.59,smart_tv
1496,542,11,2024-07-31,83,0.68,mobile
1497,99,9,2025-01-31,83,0.72,mobile
1498,369,12,2024-12-02,94,0.93,mobile
1499,541,3,2025-04-22,93,0.73,smart_tv
1500,486,12,2024-12-26,86,0.85,laptop
1501,142,3,2025-03-26,99,0.78,tablet
1502,73,4,2025-04-27,84,0.81,mobile
1503,104,1,2025-04-08,81,0.69,mobile
1504,230,9,2025-04-20,75,0.65,laptop
1505,367,15,2024-10-02,80,0.64,smart_tv
1506,590,15,2024-11-15,75,0.6,laptop
1507,114,4,2025-04-29,76,0.73,tablet
1508,31,15,2024-09-23,100,0.8,laptop
1509,61,4,2025-03-03,80,0.77,smart_tv
1510,64,7,2025-03-25,40,0.43,tablet
1511,37,1,2025-04-03,93,0.79,tablet
1512,83,9,2025-04-28,82,0.71,tablet
1513,43,15,2024-10-11,80,0.64,mobile
1514,359,5,2025-04-18,75,0.77,tablet
1515,234,3,2025-03-23,98,0.77,mobile
1516,201,1,2025-04-28,88,0.75,tablet
1517,566,10,2025-04-29,80,0.74,mobile
1518,129,4,2025-04-10,84,0.81,tablet
1519,121,7,2025-04-18,26,0.28,laptop
1520,60,3,2025-04-06,84,0.66,smart_tv
1521,423,1,2025-03-24,68,0.58,mobile
1522,256,15,2024-09-29,72,0.58,mobile
1523,290,1,2025-04-12,80,0.68,smart_tv
1524,408,15,2025-01-15,76,0.61,mobile
1525,557,9,2025-01-31,69,0.6,tablet
1526,226,10,2025-04-27,82,0.76,laptop
1527,300,15,2025-03-01,94,0.75,smart_tv
1528,555,6,2025-04-02,30,0.32,mobile
1529,498,1,2025-04-07,92,0.78,smart_tv
1530,313,13,2025-03-29,82,0.69,smart_tv
1531,146,1,2025-04-08,87,0.74,tablet
1532,117,9,2025-01-07,78,0.68,tablet
1533,394,12,2024-11-04,79,0.78,mobile
1534,394,1,2025-04-28,91,0.77,tablet
1535,211,4,2025-04-03,76,0.73,smart_tv
1536,313,9,2025-01-09,80,0.7,laptop
1537,345,15,2024-11-21,98,0.78,smart_tv
1538,445,11,2024-09-29,81,0.66,mobile
1539,295,12,2025-01-03,86,0.85,tablet
1540,532,4,2025-03-19,93,0.89,smart_tv
1541,244,15,2024-10-18,85,0.68,mobile
1542,281,2,2025-02-18,83,0.63,smart_tv
1543,585,11,2024-09-21,79,0.65,mobile
1544,257,9,2025-04-15,76,0.66,mobile
1545,329,1,2025-02-06,84,0.71,tablet
1546,478,5,2025-04-06,80,0.82,laptop
1547,224,5,2025-04-18,89,0.91,mobile
1548,565,9,2025-02-14,69,0.6,mobile
1549,283,4,2025-03-19,81,0.78,tablet
1550,151,1,2025-01-21,85,0.72,smart_tv
1551,519,1,2025-03-30,70,0.59,laptop
1552,63,1,2025-02-17,87,0.74,laptop
1553,362,1,2025-04-02,91,0.77,smart_tv
1554,455,3,2025-03-29,76,0.6,mobile
1555,381,2,2025-04-02,75,0.57,mobile
1556,147,9,2025-01-08,89,0.77,laptop
1557,418,9,2025-04-29,76,0.66,laptop
1558,32,5,2025-04-10,92,0.94,laptop
1559,27,1,2025-04-07,92,0.78,laptop
1560,521,6,2025-04-12,43,0.45,laptop
1561,597,15,2024-09-23,82,0.66,smart_tv
1562,81,3,2025-03-26,102,0.8,smart_tv
1563,562,8,2025-04-29,44,0.5,tablet
1564,541,7,2025-04-30,26,0.28,mobile
1565,533,9,2025-03-02,84,0.73,laptop
1566,301,2,2025-03-11,86,0.65,laptop
1567,371,2,2025-03-09,84,0.64,tablet
1568,247,3,2025-04-19,100,0.79,tablet
1569,518,3,2025-03-26,84,0.66,laptop
1570,460,9,2025-04-15,82,0.71,tablet
1571,129,2,2025-04-17,86,0.65,smart_tv
1572,599,11,2024-11-29,82,0.67,smart_tv
1573,350,9,2025-02-14,87,0.76,mobile
1574,152,1,2025-04-21,79,0.67,smart_tv
1575,16,13,2024-12-20,92,0.77,mobile
1576,482,4,2025-02-26,94,0.9,smart_tv
1577,25,13,2024-12-20,90,0.76,mobile
1578,398,1,2025-03-01,91,0.77,smart_tv
1579,301,4,2025-03-01,88,0.85,laptop
1580,111,13,2024-11-19,93,0.78,mobile
1581,460,11,2024-09-24,81,0.66,tablet
1582,489,11,2024-12-08,83,0.68,smart_tv
1583,522,11,2024-07-03,90,0.74,smart_tv
1584,379,13,2025-04-29,84,0.71,tablet
1585,521,3,2025-04-28,86,0.68,laptop
1586,305,15,2025-01-19,75,0.6,laptop
1587,538,1,2025-04-28,81,0.69,tablet
1588,183,2,2025-02-26,77,0.58,mobile
1589,216,12,2024-12-08,90,0.89,laptop
1590,102,9,2025-02-18,83,0.72,laptop
1591,499,2,2025-04-05,75,0.57,smart_tv
1592,266,13,2025-04-12,76,0.64,mobile
1593,145,15,2024-10-09,91,0.73,smart_tv
1594,173,7,2025-03-11,35,0.38,mobile
1595,200,15,2024-09-16,88,0.7,tablet
1596,209,12,2024-10-31,74,0.73,tablet
1597,465,11,2024-08-26,84,0.69,mobile
1598,123,10,2025-04-27,84,0.78,tablet
1599,141,5,2025-04-13,73,0.74,mobile
1600,228,15,2024-10-04,95,0.76,laptop
1601,465,1,2025-03-21,77,0.65,mobile
1602,40,10,2025-04-26,70,0.65,mobile
1603,326,15,2024-11-02,94,0.75,mobile
1604,252,15,2024-10-20,90,0.72,tablet
1605,201,13,2025-01-14,75,0.63,tablet
1606,509,1,2025-04-07,90,0.76,mobile
1607,220,15,2024-09-15,96,0.77,tablet
1608,214,1,2025-01-19,83,0.7,tablet
1609,598,10,2025-04-14,77,0.71,laptop
1610,185,5,2025-04-14,85,0.87,smart_tv
1611,502,13,2025-04-18,87,0.73,tablet
1612,303,9,2025-01-17,80,0.7,smart_tv
1613,295,1,2025-04-15,91,0.77,laptop
1614,181,2,2025-04-08,78,0.59,laptop
1615,408,9,2025-04-05,76,0.66,smart_tv
1616,501,11,2024-11-12,84,0.69,tablet
1617,275,10,2025-04-12,64,0.59,tablet
1618,268,1,2025-03-08,88,0.75,tablet
1619,267,12,2024-09-02,83,0.82,laptop
1620,47,5,2025-04-14,75,0.77,tablet
1621,171,4,2025-04-23,88,0.85,smart_tv
1622,338,11,2024-07-15,73,0.6,mobile
1623,389,15,2024-10-08,72,0.58,laptop
1624,567,14,2024-05-17,40,0.44,mobile
1625,204,6,2025-02-17,32,0.34,tablet
1626,166,13,2025-02-11,75,0.63,laptop
1627,255,4,2025-02-15,88,0.85,mobile
1628,540,13,2024-12-04,89,0.75,tablet
1629,290,12,2024-11-05,74,0.73,mobile
1630,254,2,2025-02-12,84,0.64,laptop
1631,387,11,2024-11-26,93,0.76,tablet
1632,277,1,2025-01-24,87,0.74,mobile
1633,426,6,2025-01-30,41,0.43,mobile
1634,156,11,2024-07-06,85,0.7,tablet
1635,320,2,2025-03-21,82,0.62,tablet
1636,281,6,2025-03-27,25,0.26,smart_tv
1637,591,1,2025-04-10,93,0.79,tablet
1638,575,1,2025-04-10,93,0.79,smart_tv
1639,404,4,2025-04-02,99,0.95,mobile
1640,26,4,2025-04-05,88,0.85,smart_tv
1641,112,4,2025-03-25,86,0.83,laptop
1642,86,1,2025-04-06,85,0.72,smart_tv
1643,256,13,2024-11-29,82,0.69,smart_tv
1644,536,4,2025-04-27,95,0.91,smart_tv
1645,422,1,2025-04-11,81,0.69,smart_tv
1646,417,1,2025-02-18,86,0.73,smart_tv
1647,559,11,2024-10-17,92,0.75,laptop
1648,473,15,2025-01-16,79,0.63,mobile
1649,80,15,2024-12-20,84,0.67,smart_tv
1650,125,11,2024-07-24,76,0.62,smart_tv
1651,40,4,2025-04-09,98,0.94,tablet
1652,499,2,2025-02-25,86,0.65,tablet
1653,446,4,2025-03-23,82,0.79,laptop
1654,381,6,2025-04-10,38,0.4,smart_tv
1655,210,1,2025-03-03,83,0.7,laptop
1656,339,5,2025-04-28,75,0.77,smart_tv
1657,486,2,2025-02-09,83,0.63,laptop
1658,69,4,2025-02-14,78,0.75,laptop
1659,97,10,2025-04-28,67,0.62,laptop
1660,161,1,2025-04-21,85,0.72,smart_tv
1661,198,3,2025-04-08,74,0.58,laptop
1662,599,12,2024-11-06,93,0.92,laptop
1663,261,9,2025-03-17,77,0.67,smart_tv
1664,222,1,2025-04-09,72,0.61,mobile
1665,393,1,2025-04-25,81,0.69,laptop
1666,485,15,2024-11-07,92,0.74,smart_tv
1667,222,1,2025-04-26,74,0.63,smart_tv
1668,1,1,2025-04-29,80,0.68,mobile
1669,436,1,2025-02-25,90,0.76,laptop
1670,574,6,2025-03-19,27,0.28,tablet
1671,364,11,2024-08-30,90,0.74,laptop
1672,220,7,2025-03-20,43,0.47,laptop
1673,574,10,2025-04-27,82,0.76,tablet
1674,124,10,2025-04-26,69,0.64,laptop
1675,478,2,2025-03-24,87,0.66,tablet
1676,196,2,2025-03-28,81,0.61,laptop
1677,11,2,2025-03-05,84,0.64,tablet
1678,318,3,2025-04-12,79,0.62,mobile
1679,515,14,2024-05-04,43,0.48,laptop
1680,491,1,2025-04-23,76,0.64,laptop
1681,586,2,2025-02-11,70,0.53,tablet
1682,503,15,2024-10-29,90,0.72,tablet
1683,559,11,2024-07-08,88,0.72,mobile
1684,157,3,2025-04-02,90,0.71,smart_tv
1685,123,1,2025-04-21,90,0.76,mobile
1686,285,3,2025-04-03,98,0.77,mobile
1687,325,3,2025-04-01,93,0.73,laptop
1688,413,6,2025-03-22,47,0.49,mobile
1689,514,1,2025-04-09,90,0.76,mobile
1690,204,2,2025-04-13,70,0.53,tablet
1691,4,2,2025-03-19,84,0.64,laptop
1692,478,8,2025-04-27,25,0.28,mobile
1693,120,8,2025-04-19,33,0.37,smart_tv
1694,21,11,2024-07-25,76,0.62,mobile
1695,84,2,2025-03-11,77,0.58,laptop
1696,196,13,2024-12-11,86,0.72,laptop
1697,183,1,2025-04-19,87,0.74,laptop
1698,280,4,2025-03-11,95,0.91,smart_tv
1699,451,15,2024-11-21,80,0.64,mobile
1700,358,5,2025-04-29,83,0.85,tablet
1701,175,12,2024-08-29,89,0.88,tablet
1702,445,1,2025-04-26,84,0.71,laptop
1703,516,2,2025-04-19,83,0.63,laptop
1704,265,1,2025-04-09,88,0.75,mobile
1705,191,15,2025-01-14,86,0.69,smart_tv
1706,578,5,2025-04-17,77,0.79,mobile
1707,368,3,2025-03-22,76,0.6,smart_tv
1708,103,4,2025-03-09,83,0.8,laptop
1709,191,3,2025-03-23,86,0.68,tablet
1710,590,12,2025-02-13,83,0.82,tablet
1711,250,11,2024-08-15,83,0.68,laptop
1712,411,9,2025-02-12,79,0.69,mobile
1713,520,15,2024-10-12,96,0.77,tablet
1714,592,4,2025-04-06,81,0.78,mobile
1715,308,2,2025-04-25,73,0.55,smart_tv
1716,143,15,2024-10-18,88,0.7,laptop
1717,93,11,2024-08-30,72,0.59,smart_tv
1718,170,12,2024-12-15,84,0.83,mobile
1719,177,9,2025-02-12,71,0.62,laptop
1720,209,1,2025-04-24,74,0.63,smart_tv
1721,384,1,2025-04-06,83,0.7,laptop
1722,404,1,2025-03-16,83,0.7,tablet
1723,99,12,2024-11-27,89,0.88,smart_tv
1724,410,3,2025-04-11,100,0.79,laptop
1725,435,12,2025-01-19,90,0.89,tablet
1726,28,7,2025-03-24,31,0.34,smart_tv
1727,349,11,2024-10-18,81,0.66,mobile
1728,80,9,2025-03-28,86,0.75,smart_tv
1729,217,1,2025-04-03,73,0.62,laptop
1730,155,4,2025-03-22,79,0.76,laptop
1731,36,4,2025-03-19,95,0.91,tablet
1732,530,2,2025-02-21,77,0.58,tablet
1733,104,12,2025-02-03,81,0.8,tablet
1734,327,12,2024-09-21,73,0.72,tablet
1735,412,10,2025-04-26,63,0.58,mobile
1736,119,3,2025-04-29,81,0.64,tablet
1737,344,6,2025-04-06,43,0.45,laptop
1738,435,1,2025-04-13,73,0.62,mobile
1739,265,1,2025-04-27,77,0.65,tablet
1740,41,4,2025-03-01,86,0.83,tablet
1741,379,5,2025-04-13,72,0.73,tablet
1742,25,3,2025-04-25,83,0.65,laptop
1743,18,2,2025-04-06,77,0.58,laptop
1744,115,3,2025-04-13,75,0.59,mobile
1745,180,7,2025-03-15,32,0.35,mobile
1746,506,1,2025-04-09,72,0.61,laptop
1747,250,15,2025-01-27,91,0.73,tablet
